# packages in environment at /Users/ianharrison/miniforge3/envs/namaster-new:
#
# Name                    Version                   Build  Channel
astropy-base              7.1.0           py313h61b28de_0    conda-forge
astropy-iers-data         0.2025.6.9.0.39.3    pyhd8ed1ab_0    conda-forge
asttokens                 3.0.0              pyhd8ed1ab_1    conda-forge
brotli                    1.1.0                h5505292_3    conda-forge
brotli-bin                1.1.0                h5505292_3    conda-forge
bzip2                     1.0.8                h99b78c6_7    conda-forge
c-ares                    1.34.5               h5505292_0    conda-forge
ca-certificates           2025.8.3             hbd8a1cb_0    conda-forge
certifi                   2025.8.3                 pypi_0    pypi
cfitsio                   4.6.2                h7200ff5_1    conda-forge
charset-normalizer        3.4.2                    pypi_0    pypi
chealpix                  3.31.0               hb8469f1_8    conda-forge
contourpy                 1.3.3           py313hc50a443_1    conda-forge
coverage                  6.5.0                    pypi_0    pypi
coveralls                 3.3.1                    pypi_0    pypi
cycler                    0.12.1             pyhd8ed1ab_1    conda-forge
cython                    3.1.2                    pypi_0    pypi
decorator                 5.2.1              pyhd8ed1ab_0    conda-forge
docopt                    0.6.2                    pypi_0    pypi
ducc0                     0.38.0          py313h928ef07_0    conda-forge
exceptiongroup            1.3.0              pyhd8ed1ab_0    conda-forge
executing                 2.2.0              pyhd8ed1ab_0    conda-forge
fftw                      3.3.10          nompi_h6637ab6_110    conda-forge
fonttools                 4.59.0          py313ha0c97b7_0    conda-forge
freetype                  2.13.3               hce30654_1    conda-forge
gsl                       2.7                  h6e638da_0    conda-forge
h5py                      3.14.0                   pypi_0    pypi
healpy                    1.18.1          py313hfd44aaf_1    conda-forge
icu                       75.1                 hfee45f7_0    conda-forge
idna                      3.10                     pypi_0    pypi
iniconfig                 2.1.0                    pypi_0    pypi
ipython                   9.4.0              pyhfa0c392_0    conda-forge
ipython_pygments_lexers   1.1.1              pyhd8ed1ab_0    conda-forge
jedi                      0.19.2             pyhd8ed1ab_1    conda-forge
kiwisolver                1.4.8           py313h0ebd0e5_1    conda-forge
kmeans-radec              0.9.0                    pypi_0    pypi
krb5                      1.21.3               h237132a_0    conda-forge
lcms2                     2.17                 h7eeda09_0    conda-forge
lerc                      4.0.0                hd64df32_1    conda-forge
libblas                   3.9.0           32_h10e41b3_openblas    conda-forge
libbrotlicommon           1.1.0                h5505292_3    conda-forge
libbrotlidec              1.1.0                h5505292_3    conda-forge
libbrotlienc              1.1.0                h5505292_3    conda-forge
libcblas                  3.9.0           32_hb3479ef_openblas    conda-forge
libcurl                   8.14.1               h73640d1_0    conda-forge
libcxx                    20.1.8               hf598326_1    conda-forge
libdeflate                1.24                 h5773f1b_0    conda-forge
libedit                   3.1.20250104    pl5321hafb1f1b_0    conda-forge
libev                     4.33                 h93a5062_2    conda-forge
libevent                  2.1.12               h2757513_1    conda-forge
